Z;Symbol;Name;Group;Period;Atomic weight;Density (g/cm3);Melt (K) ;Boil (K);Heat capacity C(J/g · K);Electronegativity X;Abundance in Earth's crust (mg/kg);Name ru
1;H;Hydrogenium;1;1;1.008;0.00008988;14.01;20.28;14.304;2.2;1400;Водород
2;He;Helium;18;1;4.002602;0.0001785;-;4.22;5.193;-;0.008;Гелий
3;Li;Lithium;1;2;6.94;0.534;453.69;1560;3.582;0.98;20;Литий
4;Be;Beryllium;2;2;9.0121831;1.85;1560;2742;1.825;1.57;2.8;Бериллий
5;B;Borum;13;2;10.81;2.34;2349;4200;1.026;2.04;10;Бор
6;C;Carboneum;14;2;12.011;2.267;3800;4300;0.709;2.55;200;Углерод
7;N;Nitrogenium;15;2;14.007;0.0012506;63.15;77.36;1.04;3.04;19;Азот
8;O;Oxygenium;16;2;15.999;0.001429;54.36;90.2;0.918;3.44;461000;Кислород
9;F;Fluorum;17;2;18.99840316;0.001696;53.53;85.03;0.824;3.98;585;Фтор
10;Ne;Neon;18;2;20.1797;0.0008999;24.56;27.07;1.03;-;0.005;Неон
11;Na;Natrium;1;3;22.98976928;0.971;370.87;1156;1.228;0.93;23600;Натрий
12;Mg;Magnesium;2;3;24.305;1.738;923;1363;1.023;1.31;23300;Магний
13;Al;Aluminium;13;3;26.9815385;2.698;933.47;2792;0.897;1.61;82300;Алюминий
14;Si;Silicium;14;3;28.085;2.3296;1687;3538;0.705;1.9;282000;Кремний
15;P;Phosphorus;15;3;30.973762;1.82;317.3;550;0.769;2.19;1050;Фосфор
16;S;Sulfur;16;3;32.06;2.067;388.36;717.87;0.71;2.58;350;Сера
17;Cl;Chlorum;17;3;35.45;0.003214;171.6;239.11;0.479;3.16;145;Хлор
18;Ar;Argon;18;3;39.948;0.0017837;83.8;87.3;0.52;-;3.5;Аргон
19;K;Kalium;1;4;39.0983;0.862;336.53;1032;0.757;0.82;20900;Калий
20;Ca;Calcium;2;4;40.078;1.54;1115;1757;0.647;1;41500;Кальций
21;Sc;Scandium;3;4;44.955908;2.989;1814;3109;0.568;1.36;22;Скандий
22;Ti;Titanium;4;4;47.867;4.54;1941;3560;0.523;1.54;5650;Титан
23;V;Vanadium;5;4;50.9415;6.11;2183;3680;0.489;1.63;120;Ванадий
24;Cr;Chromium;6;4;51.9961;7.15;2180;2944;0.449;1.66;102;Хром
25;Mn;Manganum;7;4;54.938044;7.44;1519;2334;0.479;1.55;950;Марганец
26;Fe;Ferrum;8;4;55.845;7.874;1811;3134;0.449;1.83;56300;Железо
27;Co;Cobaltum;9;4;58.933194;8.86;1768;3200;0.421;1.88;25;Кобальт
28;Ni;Niccolum;10;4;58.6934;8.912;1728;3186;0.444;1.91;84;Никель
29;Cu;Cuprum;11;4;63.546;8.96;1357.77;2835;0.385;1.9;60;Медь
30;Zn;Zincum;12;4;65.38;7.134;692.88;1180;0.388;1.65;70;Цинк
31;Ga;Gallium;13;4;69.723;5.907;302.9146;2673;0.371;1.81;19;Галлий
